time,lower,upper,prediction,ground_truth
1970--4--10.0416666667,-1.44919327583,113.677664132,2.31643108729,0.28
1970--4--10.0833333333,-1.44742530002,113.677664132,2.27452240742,0.3
1970--4--10.125,-1.44567411784,113.677664132,2.26909537589,0.34
1970--4--10.1666666667,-1.44388506916,113.677664132,2.26379162756,0.34
1970--4--10.2083333333,-1.4421516104,113.677664132,2.09088536571,0.38
1970--4--10.25,-1.4404224734,113.677664133,2.08599466728,0.38
1970--4--10.2916666667,-1.43878321373,113.677664133,2.08106870942,0.42
1970--4--10.3333333333,-1.43713829899,113.677664133,2.07630969886,0.42
1970--4--10.375,-1.43553369882,113.677664133,1.96500744691,0.46
1970--4--10.4166666667,-1.4339291765,113.677664133,1.96057356453,0.48
1970--4--10.4583333333,-1.43233418334,113.677664133,1.95616970818,0.5
1970--4--10.5,-1.43075006419,113.677664133,1.95183254261,0.52
1970--4--10.5416666667,-1.42922687456,113.677664133,1.8861123817,0.54
1970--4--10.5833333333,-1.42773697831,113.677664133,1.88202145463,0.56
1970--4--10.625,-1.42628362708,113.677664133,1.87799820106,0.58
1970--4--10.6666666667,-1.42488988067,113.677664133,1.87404258386,0.62
1970--4--10.7083333333,-1.42350262517,113.677664133,1.83412989596,0.62
1970--4--10.75,-1.42220225634,113.677664133,1.83033173097,0.66
1970--4--10.7916666667,-1.42091549107,113.677664134,1.82673228963,0.68
1970--4--10.8333333333,-1.41966107452,113.677664134,1.82315825539,0.72
1970--4--10.875,-1.41840086935,113.677664134,1.79146417268,0.74
1970--4--10.9166666667,-1.41715145993,113.677664134,1.78812767455,0.78
1970--4--10.9583333333,-1.41582005219,113.677664134,1.78495588554,0.82
1970--4--11,-1.41440475505,113.677664134,1.78190415574,0.84
1970--4--11.0416666667,-1.4129734588,113.677664134,1.76996863105,0.82
1970--4--11.0833333333,-1.41169294737,113.677664134,1.76682205581,0.8
1970--4--11.125,-1.41040273784,113.677664134,1.76364848182,0.8
1970--4--11.1666666667,-1.40908758099,113.677664134,1.76054437656,0.88
1970--4--11.2083333333,-1.40757422044,113.677664134,1.75785447248,0.94
1970--4--11.25,-1.40590160172,113.677664134,1.75529349824,1.02
1970--4--11.2916666667,-1.40404320497,113.677664134,1.75302225169,0.94
1970--4--11.3333333333,-1.40234999072,113.677664134,1.75013082228,1.06
1970--4--11.375,-1.40034956967,113.677664135,1.74811186122,1.08
1970--4--11.4166666667,-1.39830294916,113.677664135,1.7458982445,1.1
1970--4--11.4583333333,-1.39618535873,113.677664135,1.74375658487,1.1
1970--4--11.5,-1.3940471133,113.677664135,1.74157384728,1.12
1970--4--11.5416666667,-1.39186220637,113.677664135,1.73951879135,1.12
1970--4--11.5833333333,-1.38965727789,113.677664135,1.73742169446,1.12
1970--4--11.625,-1.38743286722,113.677664135,1.73533892972,1.14
1970--4--11.6666666667,-1.38513861815,113.677664135,1.73338340763,1.14
1970--4--11.7083333333,-1.38287132732,113.677664136,1.73138491095,1.16
1970--4--11.75,-1.38053410377,113.677664136,1.7295137028,1.16
1970--4--11.7916666667,-1.37817861017,113.677664136,1.72759858583,1.16
1970--4--11.8333333333,-1.37584980206,113.677664136,1.72569644563,1.16
1970--4--11.875,-1.37350267252,113.677664136,1.7238071494,1.16
1970--4--11.9166666667,-1.37115970444,113.677664136,1.72193056615,1.2
1970--4--11.9583333333,-1.36874053023,113.677664136,1.7202946525,1.22
1970--4--12,-1.36627361018,113.677664136,1.71867184999,1.24
1970--4--12.0416666667,-1.36375866378,113.677664137,1.71711905264,1.4
1970--4--12.0833333333,-1.3607185583,113.677664137,1.71649823097,1.54
1970--4--12.125,-1.35724391406,113.677664137,1.71632318635,1.7
1970--4--12.1666666667,-1.35321644301,113.677664137,1.71683650133,1.9
1970--4--12.2083333333,-1.34848505649,113.677664137,1.71835277001,2.02
1970--4--12.25,-1.34326447701,113.677664138,1.72009828971,2.14
1970--4--12.2916666667,-1.3375501986,113.677664138,1.72240790507,2.32
1970--4--12.3333333333,-1.33106057434,113.677664138,1.72591550428,2.52
1970--4--12.375,-1.32358972261,113.677664139,1.73066075136,2.64
1970--4--12.4166666667,-1.31551159451,113.677664139,1.73568035435,2.76
1970--4--12.4583333333,-1.30678091452,113.67766414,1.74142423221,2.84
1970--4--12.5,-1.29764399057,113.67766414,1.7473999873,2.92
1970--4--12.5416666667,-1.28805657922,113.677664141,1.75566520794,3.04
1970--4--12.5833333333,-1.27775623227,113.677664141,1.76137290879,3.12
1970--4--12.625,-1.26699920485,113.677664142,1.76912799931,3.2
1970--4--12.6666666667,-1.2557768948,113.677664142,1.7774063444,3.28
1970--4--12.7083333333,-1.24406577665,113.677664143,1.78621849666,3.38
1970--4--12.75,-1.23174253501,113.677664144,1.79589506013,3.4
1970--4--12.7916666667,-1.21935750647,113.677664145,1.80499391507,3.42
1970--4--12.8333333333,-1.20692637313,113.677664145,1.81414544817,3.44
1970--4--12.875,-1.19445030519,113.677664146,1.82334918478,3.48
1970--4--12.9166666667,-1.18176989261,113.677664147,1.8329291038,3.5
1970--4--12.9583333333,-1.16904818292,113.677664148,1.84239693032,3.52
1970--4--13,-1.15631145893,113.677664148,1.85191429209,3.54
1970--4--13.0416666667,-1.14354701599,113.677664149,1.86148073012,3.6
1970--4--13.0833333333,-1.13039603347,113.67766415,1.87175562864,3.64
1970--4--13.125,-1.11705952766,113.677664151,1.8820808916,3.68
1970--4--13.1666666667,-1.10353842255,113.677664152,1.89262031029,3.72
1970--4--13.2083333333,-1.08983390961,113.677664153,1.9033735252,3.78
1970--4--13.25,-1.07579066639,113.677664153,1.91468735981,3.82
1970--4--13.2916666667,-1.0615878604,113.677664154,1.92604196868,3.86
1970--4--13.3333333333,-1.04720467617,113.677664155,1.93760884202,3.88
1970--4--13.375,-1.03280246082,113.677664156,1.94903093134,3.88
1970--4--13.4166666667,-1.01856055406,113.677664157,1.96013152989,3.9
1970--4--13.4583333333,-1.00425938756,113.677664158,1.97144177649,3.92
1970--4--13.5,-0.989939871318,113.677664159,1.98278469855,3.92
1970--4--13.5416666667,-0.975758871726,113.67766416,1.9938103132,3.92
1970--4--13.5833333333,-0.961722413531,113.677664161,2.00469802914,3.94
1970--4--13.625,-0.947665331925,113.677664162,2.01579396899,3.94
1970--4--13.6666666667,-0.933724597738,113.677664163,2.02658126102,3.94
1970--4--13.7083333333,-0.919922872871,113.677664164,2.03723587114,3.96
1970--4--13.75,-0.906091245659,113.677664165,2.04809761775,3.98
1970--4--13.7916666667,-0.892238350806,113.677664166,2.05899603238,3.78
1970--4--13.8333333333,-0.879948084583,113.677664167,2.0663828655,3.74
1970--4--13.875,-0.868025548736,113.677664168,2.07468399361,3.68
1970--4--13.9166666667,-0.856593070385,113.677664169,2.08231645804,3.64
1970--4--13.9583333333,-0.845497629405,113.67766417,2.08973681932,3.6
1970--4--14,-0.834734374634,113.677664171,2.0968087525,3.62
1970--4--14.0416666667,-0.823932239448,113.677664172,2.10435701362,3.56
1970--4--14.0833333333,-0.813555724025,113.677664172,2.11088402281,3.5
1970--4--14.125,-0.803599750425,113.677664173,2.11696807314,3.46
1970--4--14.1666666667,-0.79392993875,113.677664174,2.12287669384,3.44
1970--4--14.2083333333,-0.784428701897,113.677664175,2.12873288716,3.4
1970--4--14.25,-0.77520478455,113.677664176,2.13417233563,3.38
1970--4--14.2916666667,-0.766139151722,113.677664176,2.13956523777,3.36
1970--4--14.3333333333,-0.757234375378,113.677664177,2.14479311641,3.34
1970--4--14.375,-0.7484805453,113.677664178,2.14985980319,3.32
1970--4--14.4166666667,-0.739880381215,113.677664178,2.15476901331,3.28
1970--4--14.4583333333,-0.731527836602,113.677664179,2.15930320275,3.24
1970--4--14.5,-0.72340910696,113.67766418,2.16358573371,3.2
1970--4--14.5416666667,-0.715522814038,113.67766418,2.16762457259,3.16
1970--4--14.5833333333,-0.707861632501,113.677664181,2.17142738652,3.1
1970--4--14.625,-0.700506163402,113.677664182,2.17480293608,3.04
1970--4--14.6666666667,-0.693444225667,113.677664182,2.17786951424,2.98
1970--4--14.7083333333,-0.686670071044,113.677664183,2.18063955595,2.9
1970--4--14.75,-0.680244955977,113.677664184,2.18294728433,2.84
1970--4--14.7916666667,-0.674077283441,113.677664184,2.18507687861,2.78
1970--4--14.8333333333,-0.668163024779,113.677664185,2.18694720093,2.72
1970--4--14.875,-0.662486756771,113.677664185,2.18856856038,2.68
1970--4--14.9166666667,-0.656971378935,113.677664186,2.19010598163,2.62
1970--4--14.9583333333,-0.651678808971,113.677664186,2.19133076208,2.62
1970--4--15,-0.646411555488,113.677664186,2.19277606765,2.64
1970--4--15.0416666667,-0.641097526172,113.677664187,2.19436194453,2.46
1970--4--15.0833333333,-0.636402389789,113.677664187,2.19456704953,2.42
1970--4--15.125,-0.631887760362,113.677664188,2.19514539919,2.38
1970--4--15.1666666667,-0.627562316142,113.677664188,2.19559048864,2.34
1970--4--15.2083333333,-0.623446701761,113.677664189,2.19590624709,2.3
1970--4--15.25,-0.619549371528,113.677664189,2.1960964836,2.28
1970--4--15.2916666667,-0.615862161342,113.677664189,2.19628752751,2.24
1970--4--15.3333333333,-0.612478178403,113.67766419,2.19629594065,2.22
1970--4--15.375,-0.609524648008,113.67766419,2.1963061917,2.2
1970--4--15.4166666667,-0.606992029015,113.67766419,2.19625810101,2.16
1970--4--15.4583333333,-0.605010120585,113.67766419,2.19603775101,2.14
1970--4--15.5,-0.603763903595,113.67766419,2.19582046391,2.12
1970--4--15.5416666667,-0.603430280293,113.67766419,2.19554900055,2.08
1970--4--15.5833333333,-0.604216941721,113.67766419,2.19511501629,2.06
1970--4--15.625,-0.606740751839,113.67766419,2.1946851659,2.0
1970--4--15.6666666667,-0.611045393528,113.67766419,2.1939953318,1.96
1970--4--15.7083333333,-0.617443272722,113.677664189,2.19326217314,1.94
1970--4--15.75,-0.626191434859,113.677664188,2.19253455271,1.9
1970--4--15.7916666667,-0.637345187671,113.677664187,2.19166363663,1.88
1970--4--15.8333333333,-0.651084042286,113.677664186,2.19079885187,1.84
1970--4--15.875,-0.667868936267,113.677664185,2.18979676759,1.82
1970--4--15.9166666667,-0.687689545522,113.677664183,2.1888013506,1.78
1970--4--15.9583333333,-0.711296206204,113.677664181,2.18767437835,1.76
1970--4--16,-0.738956164795,113.677664179,2.186554557,1.76
1970--4--16.0416666667,-0.76900357616,113.677664176,2.18548521432,1.7
1970--4--16.0833333333,-0.80283600303,113.677664173,2.18415847791,1.66
1970--4--16.125,-0.839398240351,113.67766417,2.18279923874,1.64
1970--4--16.1666666667,-0.878135597605,113.677664167,2.18144797834,1.62
1970--4--16.2083333333,-0.916846452938,113.677664165,2.18006251017,1.62
1970--4--16.25,-0.955092639136,113.677664162,2.17872481058,1.6
1970--4--16.2916666667,-0.994080625829,113.677664159,2.17731238824,1.58
1970--4--16.3333333333,-1.03344914073,113.677664156,2.17586707806,1.58
1970--4--16.375,-1.07316522543,113.677664154,2.17446857189,1.58
1970--4--16.4166666667,-1.11324439332,113.677664151,2.17307668742,1.56
1970--4--16.4583333333,-1.15375771419,113.677664149,2.17161262574,1.56
1970--4--16.5,-1.1942495838,113.677664146,2.17019470149,1.52
1970--4--16.5416666667,-1.23833113125,113.677664143,2.16862911329,1.52
1970--4--16.5833333333,-1.28162777831,113.677664141,2.16714771407,1.5
1970--4--16.625,-1.3273823755,113.677664138,2.16559757236,1.48
1970--4--16.6666666667,-1.37387220465,113.677664136,2.16401762662,1.46
1970--4--16.7083333333,-1.42520844819,113.677664133,2.16240844369,1.42
1970--4--16.75,-1.4745452738,113.677664131,2.16069870504,1.42
1970--4--16.7916666667,-1.53081777214,113.677664128,2.15906871073,1.4
1970--4--16.8333333333,-1.5897378723,113.677664126,2.15737518156,1.38
1970--4--16.875,-1.65158559881,113.677664123,2.15565458359,1.4
1970--4--16.9166666667,-1.71720605491,113.67766412,2.1540462074,1.4
1970--4--16.9583333333,-1.78645201629,113.677664117,2.1524101408,1.42
1970--4--17,-1.85970144222,113.677664115,2.15085160006,1.44
1970--4--17.0416666667,-1.93749859566,113.677664112,2.14933585755,1.34
1970--4--17.0833333333,-2.02196006355,113.677664109,2.14744499264,1.32
1970--4--17.125,-2.10310038649,113.677664107,2.14566821526,1.34
1970--4--17.1666666667,-2.18736861037,113.677664104,2.1439991582,1.36
1970--4--17.2083333333,-2.27424773465,113.677664102,2.14237138761,1.38
1970--4--17.25,-2.36406943901,113.6776641,2.14078506484,1.36
1970--4--17.2916666667,-2.45548743521,113.677664098,2.13910374601,1.38
1970--4--17.3333333333,-2.54839712784,113.677664096,2.13753131723,1.4
1970--4--17.375,-2.64294984815,113.677664094,2.13600028791,1.4
1970--4--17.4166666667,-2.74062808875,113.677664093,2.13444171714,1.4
1970--4--17.4583333333,-2.83954727073,113.677664091,2.13288984599,1.42
1970--4--17.5,-2.93960536869,113.67766409,2.13141349507,1.44
1970--4--17.5416666667,-3.0421293799,113.677664088,2.12997866369,1.42
1970--4--17.5833333333,-3.14534344719,113.677664087,2.12844594294,1.44
1970--4--17.625,-3.24866921954,113.677664086,2.12702366529,1.46
1970--4--17.6666666667,-3.35053441879,113.677664085,2.12564286683,1.46
1970--4--17.7083333333,-3.45663180632,113.677664084,2.12423312188,1.46
1970--4--17.75,-3.56459087544,113.677664083,2.12282941892,1.48
1970--4--17.7916666667,-3.67408282017,113.677664082,2.12150206143,1.5
1970--4--17.8333333333,-3.78336077908,113.677664082,2.12021631395,1.48
1970--4--17.875,-3.89498557965,113.677664081,2.11882979728,1.4
1970--4--17.9166666667,-4.02757878889,113.67766408,2.11720931991,1.42
1970--4--17.9583333333,-4.15040623668,113.67766408,2.1158004396,1.42
1970--4--18,-4.27462047601,113.677664079,2.11436378149,1.44
1970--4--18.0416666667,-4.40895302962,113.677664079,2.11300120164,1.4
1970--4--18.0833333333,-4.55442858294,113.677664079,2.11147524508,1.36
1970--4--18.125,-4.71160943785,113.677664078,1.63367460362,1.38
1970--4--18.1666666667,-4.88299804517,113.677664078,1.63218346562,1.44
1970--4--18.2083333333,-5.06839535797,113.677664078,1.63095505173,1.46
1970--4--18.25,-5.27179181131,113.677664078,1.62991168937,1.52
1970--4--18.2916666667,-5.48064772471,113.677664077,1.62916428828,1.58
1970--4--18.3333333333,-5.67017526069,113.677664077,1.62868923766,1.6
1970--4--18.375,-5.86731886021,113.677664077,1.62831071462,1.66
1970--4--18.4166666667,-6.08130653587,113.677664077,1.6280662118,1.68
1970--4--18.4583333333,-6.38273465304,113.677664077,1.62782590462,1.68
1970--4--18.5,-7.06515849476,113.677664077,1.62760935993,1.68
1970--4--18.5416666667,-8.24,113.677664077,1.62757189219,1.68
1970--4--18.5833333333,-7.07178958319,113.677664077,1.62760854546,1.68
1970--4--18.625,-6.60447647477,113.677664077,1.62771611655,1.7
1970--4--18.6666666667,-6.28488073312,113.677664077,1.62791209211,1.7
1970--4--18.7083333333,-6.05084124151,113.677664077,1.62813888191,1.7
1970--4--18.75,-5.84255162877,113.677664077,1.62844444558,1.72
1970--4--18.7916666667,-5.65733272182,113.677664077,1.62884749683,1.72
1970--4--18.8333333333,-5.50686545227,113.677664077,1.6292605674,1.72
1970--4--18.875,-5.38206622652,113.677664077,1.62968775776,1.72
1970--4--18.9166666667,-5.26827162247,113.677664078,1.63015651033,1.72
1970--4--18.9583333333,-5.16603084914,113.677664078,1.63065211795,1.74
1970--4--19,-5.071793947,113.677664078,1.63119885414,1.74
1970--4--19.0416666667,-4.99080250143,113.677664078,1.63171317755,1.74
1970--4--19.0833333333,-4.90783339721,113.677664078,1.63230454828,1.74
1970--4--19.125,-4.82905709799,113.677664078,1.63293232138,1.76
1970--4--19.1666666667,-4.75329750609,113.677664078,1.63362193424,1.74
1970--4--19.2083333333,-4.68639747473,113.677664078,1.63425373795,1.76
1970--4--19.25,-4.62213061435,113.677664078,1.63495446976,1.78
1970--4--19.2916666667,-4.55929191309,113.677664079,1.63569734217,1.76
1970--4--19.3333333333,-4.49443595292,113.677664079,1.63648801195,1.78
1970--4--19.375,-4.43102668935,113.677664079,1.63736583785,1.78
1970--4--19.4166666667,-4.37421500332,113.677664079,1.63819448257,1.78
1970--4--19.4583333333,-4.32432397549,113.677664079,1.63897131476,1.78
1970--4--19.5,-4.27486343054,113.677664079,1.63978919169,1.8
1970--4--19.5416666667,-4.22655551133,113.67766408,1.64065580273,1.78
1970--4--19.5833333333,-4.18297471511,113.67766408,1.64144324503,1.8
1970--4--19.625,-4.14159506681,113.67766408,1.64226824357,1.8
1970--4--19.6666666667,-4.1031518455,113.67766408,1.64305220238,1.7
1970--4--19.7083333333,-4.07075782763,113.67766408,1.64364497872,1.68
1970--4--19.75,-4.03941822983,113.67766408,1.64431717466,1.62
1970--4--19.7916666667,-4.01106003699,113.67766408,1.64490963581,1.6
1970--4--19.8333333333,-3.98433414656,113.677664081,1.64552073999,1.58
1970--4--19.875,-3.959533009,113.677664081,1.64610401054,1.56
1970--4--19.9166666667,-3.93609468197,113.677664081,1.64667003169,1.58
1970--4--19.9583333333,-3.91259550754,113.677664081,1.64728762284,1.64
1970--4--20,-3.88771246897,113.677664081,1.64799353721,2.1
1970--4--20.0416666667,-3.84690920778,113.677664081,1.64957195687,2.7
1970--4--20.0833333333,-3.78047792951,113.677664082,1.65229614634,2.9
1970--4--20.125,-3.70803475122,113.677664082,1.65487686616,3.12
1970--4--20.1666666667,-3.62912739728,113.677664083,1.65793604627,3.44
1970--4--20.2083333333,-3.53932287895,113.677664083,1.66190390712,3.86
1970--4--20.25,-3.43272534989,113.677664084,1.66727691016,4.14
1970--4--20.2916666667,-3.31962968413,113.677664085,1.67322461297,4.28
1970--4--20.3333333333,-3.20991539339,113.677664086,1.67923191631,4.38
1970--4--20.375,-3.10540461852,113.677664087,1.68544174703,4.48
1970--4--20.4166666667,-3.00558923284,113.677664089,1.69196937349,4.6
1970--4--20.4583333333,-2.90856864312,113.67766409,1.69898407467,4.74
1970--4--20.5,-2.81296679299,113.677664091,1.70659303425,4.86
1970--4--20.5416666667,-2.71960430176,113.677664093,1.71458936925,5.0
