time,lower,upper,prediction,ground_truth
1970--4--20.5833333333,-2.62737578911,113.677664095,1.72322858574,5.1
1970--4--20.625,-2.53788947299,113.677664096,1.73211042951,5.18
1970--4--20.6666666667,-2.45169082824,113.677664098,1.7412277633,5.24
1970--4--20.7083333333,-2.36921355084,113.6776641,13.0884647992,5.32
1970--4--20.75,-2.28928467091,113.677664102,13.1866742587,5.36
1970--4--20.7916666667,-2.21381197033,113.677664104,1.45694015359,5.42
1970--4--20.8333333333,-2.14108403319,113.677664106,1.69085025354,5.48
1970--4--20.875,-2.07072006386,113.677664108,1.73190582379,5.56
1970--4--20.9166666667,-2.00187811217,113.67766411,1.95117331859,5.72
1970--4--20.9583333333,-1.93156382217,113.677664112,2.16376682094,5.86
1970--4--21,-1.86056474153,113.677664115,2.35974083775,5.94
1970--4--21.0416666667,-1.79074736325,113.677664117,2.44959363238,6.2
1970--4--21.0833333333,-1.71645175074,113.67766412,2.66047734346,6.36
1970--4--21.125,-1.64108367586,113.677664123,2.85098909578,6.48
1970--4--21.1666666667,-1.5660465969,113.677664127,3.02596054844,6.62
1970--4--21.2083333333,-1.4906114503,113.67766413,3.1663689307,6.66
1970--4--21.25,-1.41815396193,113.677664134,3.32315511569,6.72
1970--4--21.2916666667,-1.34787064825,113.677664137,3.46960268509,6.78
1970--4--21.3333333333,-1.2794897663,113.677664141,3.60588523395,6.7
1970--4--21.375,-1.21698644554,113.677664145,3.71764028707,6.62
1970--4--21.4166666667,-1.1596296522,113.677664148,3.8189009849,6.56
1970--4--21.4583333333,-1.10630919371,113.677664152,3.91001830877,6.52
1970--4--21.5,-1.05619168642,113.677664155,3.99339197267,6.38
1970--4--21.5416666667,-1.01112547842,113.677664158,4.07350935611,6.2
1970--4--21.5833333333,-0.9713261366,113.677664161,4.12857797479,6.04
1970--4--21.625,-0.935764394742,113.677664163,4.17516056981,5.86
1970--4--21.6666666667,-0.904365827992,113.677664165,4.21219362913,5.7
1970--4--21.7083333333,-0.87628536215,113.677664168,4.26058895448,5.5
1970--4--21.75,-0.851558673669,113.677664169,71.0497397763,5.32
1970--4--21.7916666667,-0.829846701101,113.677664171,5.32000000019,5.16
1970--4--21.8333333333,-0.810489601256,113.677664173,5.15999999991,5.0
1970--4--21.875,-0.793208009087,113.677664174,5.05453456927,4.86
1970--4--21.9166666667,-0.777608577122,113.677664175,4.97325473041,4.7
1970--4--21.9583333333,-0.76374310412,113.677664176,4.81836545007,4.56
1970--4--22,-0.751283731767,113.677664177,4.74240914763,4.54
1970--4--22.0416666667,-0.739167168878,113.677664178,4.70676563628,4.3
1970--4--22.0833333333,-0.729051566899,113.677664179,4.62167988642,4.2
1970--4--22.125,-0.719700812013,113.67766418,4.49228468562,4.08
1970--4--22.1666666667,-0.711265066646,113.677664181,4.43152941249,3.96
1970--4--22.2083333333,-0.703683691541,113.677664181,4.37239485526,3.88
1970--4--22.25,-0.696652604982,113.677664182,4.32107939847,3.78
1970--4--22.2916666667,-0.690208354108,113.677664183,4.2011220872,3.68
1970--4--22.3333333333,-0.684372456588,113.677664183,4.15101870976,3.6
1970--4--22.375,-0.678947428337,113.677664184,4.10463767157,3.5
1970--4--22.4166666667,-0.67412741725,113.677664184,4.0575338377,3.44
1970--4--22.4583333333,-0.669572906505,113.677664184,3.95301926803,3.34
1970--4--22.5,-0.665465662915,113.677664185,3.908946659,3.26
1970--4--22.5416666667,-0.661742817843,113.677664185,3.86717860953,3.18
1970--4--22.5833333333,-0.658333565673,113.677664185,3.82635514014,3.08
1970--4--22.625,-0.655359666572,113.677664186,3.7258517689,3.0
1970--4--22.6666666667,-0.652665441024,113.677664186,3.68592904673,2.9
1970--4--22.7083333333,-0.6503137784,113.677664186,3.64517902387,2.82
1970--4--22.75,-0.648263940395,113.677664186,3.60601395075,2.76
1970--4--22.7916666667,-0.646432562988,113.677664186,31.8193264637,2.68
1970--4--22.8333333333,-0.644777852226,113.677664187,0.797747727727,2.62
1970--4--22.875,-0.643274946763,113.677664187,0.799414464073,2.56
1970--4--22.9166666667,-0.641868494473,113.677664187,0.854379809374,2.5
1970--4--22.9583333333,-0.640651793677,113.677664187,0.902861570259,2.44
1970--4--23,-0.639667955323,113.677664187,0.945706036407,2.4
1970--4--23.0416666667,-0.638803255996,113.677664187,0.946777042143,2.3
1970--4--23.0833333333,-0.637890234891,113.677664187,0.981273942103,2.24
1970--4--23.125,-0.637051080889,113.677664187,1.01322763591,2.2
1970--4--23.1666666667,-0.636230079072,113.677664187,1.04279001904,2.14
1970--4--23.2083333333,-0.63552148451,113.677664187,1.03950240691,2.1
1970--4--23.25,-0.634828228737,113.677664188,1.06531634118,2.06
1970--4--23.2916666667,-0.634150001178,113.677664188,1.088556869,2.0
1970--4--23.3333333333,-0.633534243619,113.677664188,1.10826651427,1.96
1970--4--23.375,-0.632971920909,113.677664188,1.10511585966,1.94
1970--4--23.4166666667,-0.632376318762,113.677664188,1.12416724136,1.9
1970--4--23.4583333333,-0.631832460172,113.677664188,1.14065472686,1.86
1970--4--23.5,-0.631300573522,113.677664188,1.15535934518,1.82
1970--4--23.5416666667,-0.63081783048,113.677664188,1.15231615232,1.78
1970--4--23.5833333333,-0.630382723704,113.677664188,1.16492637432,1.72
1970--4--23.625,-0.630034618189,113.677664188,1.17505616491,1.66
1970--4--23.6666666667,-0.629733742781,113.677664188,1.18342262617,1.6
1970--4--23.7083333333,-0.629513059109,113.677664188,1.17677566376,1.54
1970--4--23.75,-0.629334328483,113.677664188,1.18263301702,1.5
1970--4--23.7916666667,-0.629228239267,113.677664188,1.18787858891,1.44
1970--4--23.8333333333,-0.629193702067,113.677664188,8.38803164966,1.4
1970--4--23.875,-0.629193721233,113.677664188,8.3053851585,1.38
1970--4--23.9166666667,-0.629193702067,113.677664188,8.30535218726,1.36
1970--4--23.9583333333,-0.629193721233,113.677664188,8.26517852226,1.36
1970--4--24,-0.629193702067,113.677664188,8.22578309749,1.38
1970--4--24.0416666667,-0.629127255752,113.677664188,8.18715579842,1.26
1970--4--24.0833333333,-0.62919073137,113.677664188,8.18696718208,1.24
1970--4--24.125,-0.629253500631,113.677664188,8.14891084417,1.2
1970--4--24.1666666667,-0.629314873414,113.677664188,8.11149831304,1.22
1970--4--24.2083333333,-0.629376977216,113.677664188,8.07481008398,1.2
1970--4--24.25,-0.629501116203,113.677664188,8.07467345579,1.2
1970--4--24.2916666667,-0.629657206123,113.677664188,8.03860014959,1.2
1970--4--24.3333333333,-0.629813332197,113.677664188,8.00315031942,1.2
1970--4--24.375,-0.630001749117,113.677664188,7.96830444224,1.18
1970--4--24.4166666667,-0.630286147126,113.677664188,7.96815462089,1.18
1970--4--24.4583333333,-0.630570659064,113.677664188,7.93388008398,1.2
1970--4--24.5,-0.630858393452,113.677664188,7.90020171646,1.18
1970--4--24.5416666667,-0.631385317393,113.677664188,4.33889815814,1.18
1970--4--24.5833333333,-0.631948612235,113.677664188,4.33377499784,1.1
1970--4--24.625,-0.632740766944,113.677664188,4.33002699611,1.06
1970--4--24.6666666667,-0.633515577357,113.677664188,4.32629085425,1.02
1970--4--24.7083333333,-0.634458825511,113.677664188,4.3225487171,0.98
1970--4--24.75,-0.635534112914,113.677664187,4.31941605858,0.96
1970--4--24.7916666667,-0.636676153315,113.677664187,4.31564511076,0.94
1970--4--24.8333333333,-0.637965977995,113.677664187,4.31187680185,0.92
1970--4--24.875,-0.639283078284,113.677664187,4.30811118774,0.94
1970--4--24.9166666667,-0.640658053222,113.677664187,4.30658825723,0.92
1970--4--24.9583333333,-0.642102555935,113.677664187,4.30280874557,0.9
1970--4--25,-0.64361700872,113.677664187,4.29903201928,0.82
1970--4--25.0416666667,-0.645320345785,113.677664187,4.29521205972,0.82
1970--4--25.0833333333,-0.647114416845,113.677664186,4.29468427719,0.8
1970--4--25.125,-0.649025989539,113.677664186,4.29086552859,0.78
1970--4--25.1666666667,-0.651010482484,113.677664186,4.28705010794,0.76
1970--4--25.2083333333,-0.653021738302,113.677664186,4.28323806316,0.78
1970--4--25.25,-0.655058617782,113.677664186,4.28237138636,0.78
1970--4--25.2916666667,-0.657051518799,113.677664186,4.2785595887,0.76
1970--4--25.3333333333,-0.65907127065,113.677664185,4.27474366041,0.76
1970--4--25.375,-0.66109389855,113.677664185,1.03149549565,0.78
1970--4--25.4166666667,-0.663048605421,113.677664185,1.03087822006,0.78
1970--4--25.4583333333,-0.665052719948,113.677664185,1.0302155218,0.76
1970--4--25.5,-0.667083815274,113.677664185,1.02945913985,0.76
1970--4--25.5416666667,-0.66907101654,113.677664184,1.02752777769,0.78
1970--4--25.5833333333,-0.671036752247,113.677664184,1.02692211624,0.78
1970--4--25.625,-0.67300513806,113.677664184,1.02627099043,0.76
1970--4--25.6666666667,-0.675000621164,113.677664184,1.02552616521,0.76
1970--4--25.7083333333,-0.676998897634,113.677664184,1.02354853049,0.78
1970--4--25.75,-0.678975547422,113.677664184,1.02295446825,0.78
1970--4--25.7916666667,-0.68090830088,113.677664183,1.02231489955,0.7
1970--4--25.8333333333,-0.682939787957,113.677664183,1.02129723796,0.7
1970--4--25.875,-0.685262618905,113.677664183,1.01951340616,0.72
1970--4--25.9166666667,-0.68746724236,113.677664183,1.01878477858,0.72
1970--4--25.9583333333,-0.689724226425,113.677664183,1.01801302804,0.72
1970--4--26,-0.691791611218,113.677664183,1.01724526758,0.72
1970--4--26.0416666667,-0.693862000354,113.677664182,1.01557700386,0.74
1970--4--26.0833333333,-0.695911265176,113.677664182,1.01490800583,0.74
1970--4--26.0833333333,-0.698011246383,113.677664182,1.01419504536,0.76
1970--4--26.1666666667,-0.700042025953,113.677664182,1.01358162373,0.76
1970--4--26.2083333333,-0.702075727316,113.677664182,1.89378113826,0.76
1970--4--26.25,-0.70411233936,113.677664181,1.8853563704,0.78
1970--4--26.2916666667,-0.706079502577,113.677664181,1.87727216119,0.8
1970--4--26.3333333333,-0.708071770572,113.677664181,1.86941953537,0.8
1970--4--26.375,-0.710066833739,113.677664181,1.82103076119,0.8
1970--4--26.4166666667,-0.712017011673,113.677664181,1.81346202745,0.82
1970--4--26.4583333333,-0.713944263735,113.677664181,1.80622667498,0.82
1970--4--26.5,-0.715874092464,113.67766418,1.79899294822,0.84
1970--4--26.5416666667,-0.717780606499,113.67766418,1.75400702184,0.84
1970--4--26.5833333333,-0.719689621763,113.67766418,1.74724803751,0.86
1970--4--26.625,-0.721574870567,113.67766418,1.74081608042,0.86
1970--4--26.6666666667,-0.723415064805,113.67766418,1.73436931885,0.82
1970--4--26.7083333333,-0.725310232159,113.67766418,1.69086000907,0.84
1970--4--26.75,-0.727181760178,113.677664179,1.68475987192,0.86
1970--4--26.7916666667,-0.729076993942,113.677664179,1.6788652603,1.0
1970--4--26.8333333333,-0.730779916316,113.677664179,1.67459767279,1.04
1970--4--26.875,-0.732426162777,113.677664179,1.63537735835,1.04
1970--4--26.9166666667,-0.734074281531,113.677664179,1.63085346674,1.04
1970--4--26.9583333333,-0.735724339217,113.677664179,1.62639861928,1.04
1970--4--27,-0.737424868799,113.677664179,1.62201122973,1.06
1970--4--27.0416666667,-0.739097424132,113.677664178,1.58529847234,1.12
1970--4--27.0833333333,-0.740630965058,113.677664178,1.58212948217,1.14
1970--4--27.125,-0.742086462927,113.677664178,1.57888517344,1.16
1970--4--27.1666666667,-0.743511457305,113.677664178,1.57582650603,1.16
1970--4--27.2083333333,-0.744890181854,113.677664178,1.541656368,1.2
1970--4--27.25,-0.746205148186,113.677664178,1.53929683002,1.2
1970--4--27.2916666667,-0.747473961224,113.677664178,1.53669927299,1.22
1970--4--27.3333333333,-0.74871077283,113.677664178,1.53441883111,1.22
1970--4--27.375,-0.749901772284,113.677664178,1.50312065864,1.24
1970--4--27.4166666667,-0.751013690999,113.677664177,1.50124015954,1.34
1970--4--27.4583333333,-0.751952416166,113.677664177,1.5007041576,1.34
1970--4--27.5,-0.752891806458,113.677664177,1.49945438869,1.34
1970--4--27.5416666667,-0.753831841937,113.677664177,1.47055855807,1.34
1970--4--27.5833333333,-0.754726390343,113.677664177,1.46954310824,1.34
1970--4--27.625,-0.755575972355,113.677664177,1.46854334139,1.36
1970--4--27.6666666667,-0.756481600691,113.677664177,1.46785598686,1.36
1970--4--27.7083333333,-0.757577543867,113.677664177,1.44146727528,1.36
1970--4--27.75,-0.758438306088,113.677664177,1.4408401826,1.36
1970--4--27.7916666667,-0.75929963476,113.677664177,1.44022267242,1.36
1970--4--27.8333333333,-0.760161446605,113.677664177,1.43961452671,1.38
1970--4--27.875,-0.760987138736,113.677664177,2.09584012932,1.38
1970--4--27.9166666667,-0.761813292552,113.677664177,2.09185181045,1.38
1970--4--27.9583333333,-0.762686300827,113.677664177,2.08790839727,1.38
1970--4--28,-0.763559827797,113.677664176,1.4145835818,1.38
1970--4--28.0416666667,-0.764433874145,113.677664176,1.39198613354,1.42
1970--4--28.0833333333,-0.765006632454,113.677664176,1.39250048168,1.44
1970--4--28.125,-0.765497680753,113.677664176,1.39301210886,1.48
1970--4--28.1666666667,-0.765868009409,113.677664176,1.39397991051,1.5
1970--4--28.2083333333,-0.76624259238,113.677664176,1.37456642743,1.52
1970--4--28.25,-0.766533942418,113.677664176,1.37583898979,1.54
1970--4--28.2916666667,-0.766742050204,113.677664176,1.37725290072,1.58
1970--4--28.3333333333,-0.766868335647,113.677664176,1.37912909768,1.58
1970--4--28.375,-0.767169676125,113.677664176,1.36186497045,1.58
1970--4--28.4166666667,-0.767253404959,113.677664176,1.36353375673,1.56
1970--4--28.4583333333,-0.767336188409,113.677664176,1.36485666855,1.56
1970--4--28.5,-0.767377391879,113.677664176,1.36631884762,1.56
1970--4--28.5416666667,-0.767377391879,113.677664176,1.35078972292,1.56
1970--4--28.5833333333,-0.767336674142,113.677664176,1.35235258604,1.54
1970--4--28.625,-0.767336674142,113.677664176,1.35357994636,1.52
1970--4--28.6666666667,-0.76737696949,113.677664176,1.35463788084,1.42
1970--4--28.7083333333,-0.767612006355,113.677664176,1.33876976969,1.36
1970--4--28.75,-0.767918597323,113.677664176,1.33849106758,1.36
1970--4--28.7916666667,-0.768225233743,113.677664176,1.33863928449,1.32
1970--4--28.8333333333,-0.768604437643,113.677664176,1.3382407861,1.3
1970--4--28.875,-0.768979409004,113.677664176,1.32321313462,1.28
1970--4--28.9166666667,-0.769429624575,113.677664176,1.32279205638,1.26
1970--4--28.9583333333,-0.769874990742,113.677664176,1.32224773709,1.24
1970--4--29,-0.770354930947,113.677664176,1.32158398346,1.24
1970--4--29.0416666667,-0.770795508217,113.677664176,1.30759343248,1.2
1970--4--29.0833333333,-0.771226375651,113.677664176,1.30665010154,1.16
1970--4--29.125,-0.771647672603,113.677664176,1.30547947343,1.14
1970--4--29.1666666667,-0.772101685588,113.677664176,1.30432756187,1.14
1970--4--29.2083333333,-0.772518411132,113.677664176,1.29067201771,1.12
1970--4--29.25,-0.772967573168,113.677664176,1.28949739176,1.12
1970--4--29.2916666667,-0.773379824805,113.677664176,1.28845496543,1.1
1970--4--29.3333333333,-0.773824105624,113.677664176,1.28719372957,1.1
1970--4--29.375,-0.774231917485,113.677664176,1.27421566342,1.08
1970--4--29.4166666667,-0.774671414244,113.677664176,1.27293005798,1.08
1970--4--29.4583333333,-0.775110984244,113.677664176,1.2717738078,1.06
1970--4--29.5,-0.775545699355,113.677664175,1.27040723692,1.06
1970--4--29.5416666667,-0.775944766293,113.677664175,1.25807444596,1.06
1970--4--29.5833333333,-0.776343946154,113.677664175,1.2569039995,1.06
1970--4--29.625,-0.776707777639,113.677664175,1.25574732372,0.96
1970--4--29.6666666667,-0.77718743205,113.677664175,1.25353204885,0.94
1970--4--29.7083333333,-0.777875558885,113.677664175,1.24128248568,0.92
1970--4--29.75,-0.778413526711,113.677664175,1.23938027095,0.84
1970--4--29.7916666667,-0.779063494606,113.677664175,1.23680885105,0.82
1970--4--29.8333333333,-0.779706156389,113.677664175,1.23446787352,0.8
1970--4--29.875,-0.780341715098,113.677664175,1.22209106638,0.78
1970--4--29.9166666667,-0.781004066425,113.677664175,1.21964742563,0.76
1970--4--29.9583333333,-0.781692970683,113.677664175,1.21713865485,0.74
1970--4--30,-0.782408167852,113.677664175,1.21456666312,0.72
1970--4--30.0416666667,-0.783115292285,113.677664175,1.20302143743,0.7
1970--4--30.0833333333,-0.783814523978,113.677664175,1.20035159317,0.7
1970--4--30.125,-0.784514145511,113.677664175,1.19779741178,0.68
1970--4--30.1666666667,-0.785205880108,113.677664175,1.19509572931,0.68
1970--4--30.2083333333,-0.78589795444,113.677664175,1.18417528797,0.66
1970--4--30.25,-0.786582254841,113.677664175,1.18146288203,0.66
1970--4--30.2916666667,-0.787234309252,113.677664175,1.17886327279,0.64
1970--4--30.3333333333,-0.787911180381,113.677664174,1.17612127807,0.64
1970--4--30.375,-0.788556175153,113.677664174,1.16551119488,0.66
1970--4--30.4166666667,-0.789145056122,113.677664174,1.16309364938,0.64
1970--4--30.4583333333,-0.789758751816,113.677664174,1.1604482148,0.64
1970--4--30.5,-0.790436837452,113.677664174,136.949552132,0.58
1970--4--30.5416666667,-0.791091495286,113.677664174,0.58,0.56
1970--4--30.5833333333,-0.791738700606,113.677664174,0.56,0.54
1970--4--30.625,-0.792409291934,113.677664174,0.546693945394,0.52
1970--4--30.6666666667,-0.793072287897,113.677664174,0.526694001317,0.46
1970--4--30.7083333333,-0.793772005171,113.677664174,0.495393151681,0.46
1970--4--30.75,-0.794502556192,113.677664174,0.48837610365,0.44
1970--4--30.7916666667,-0.795255329231,113.677664174,0.464268665524,0.42
1970--4--30.8333333333,-0.795999409859,113.677664174,0.453692902976,0.42
1970--4--30.875,-0.796743991923,113.677664174,0.448922493659,0.34
1970--4--30.9166666667,-0.797572510858,113.677664174,0.412130230549,0.32
1970--4--30.9583333333,-0.798421768998,113.677664174,0.398505906127,0.32
1970--4--31,-0.799302194816,113.677664174,0.38997066059,0.32
