delta_e,year,month,day,precip,tmax,tmin
0.0211666,2008,2,7,0.0,36.2,13.7
0.0219272,2008,2,8,0.0,45.7,18.2
0.0223431,2008,2,9,0.0,45.6,19.7
0.0231051,2008,2,10,0.0,47.3,24.1
0.0225501,2008,2,11,0.0,50.6,27.7
0.0276968,2008,2,12,0.0,45.6,24.1
0.0259499,2008,2,13,0.0,48.2,24.7
-0.0360639,2008,2,14,0.15,48.3,13.4
0.0064112,2008,2,15,0.07,22.7,9.7
0.0107002,2008,2,16,0.0,33.2,9.1
0.0137538,2008,2,17,0.0,42.8,16.5
0.0161031,2008,2,18,0.0,39.7,18.5
0.0179247,2008,2,19,0.0,43.9,19.5
0.02146,2008,2,20,0.0,46.4,22.4
0.0261494,2008,2,21,0.23,35.5,26.5
0.0188954,2008,2,22,0.37,36.9,26.8
0.0222854,2008,2,23,0.06,37.0,22.1
0.0197206,2008,2,24,0.01,39.6,25.9
0.0113334,2008,2,25,0.21,38.8,25.5
0.0228235,2008,2,26,0.0,44.0,23.0
0.0325562,2008,2,27,0.0,43.9,22.2
0.0346282,2008,2,28,0.0,54.1,26.0
0.0465531,2008,2,29,0.0,50.6,27.3
0.0471681,2008,3,1,0.0,57.4,28.7
0.0455768,2008,3,2,0.0,53.2,21.5
0.0492068,2008,3,3,0.0,33.6,13.5
0.0504177,2008,3,4,0.0,44.7,14.9
0.051402,2008,3,5,0.0,45.8,17.0
0.0522394,2008,3,6,0.0,34.7,12.1
0.0529569,2008,3,7,0.0,40.6,13.0
0.0533533,2008,3,8,0.04,47.2,23.2
0.0291987,2008,3,9,0.01,45.1,22.6
0.0507661,2008,3,10,0.0,41.9,21.8
0.0424935,2008,3,11,0.0,50.6,25.4
0.0297437,2008,3,12,0.0,59.0,30.8
0.022843,2008,3,13,0.0,53.5,30.5
0.0238604,2008,3,14,0.02,53.1,30.0
0.0395805,2008,3,15,0.0,42.3,23.2
0.0448309,2008,3,16,0.06,33.1,17.5
0.0486833,2008,3,17,0.0,31.4,15.5
0.0515087,2008,3,18,0.0,42.2,18.0
0.0523651,2008,3,19,0.0,48.4,25.4
0.0417314,2008,3,20,0.0,55.5,30.1
0.0475895,2008,3,21,0.0,51.0,27.4
0.0518461,2008,3,22,0.0,51.1,24.3
0.064201,2008,3,23,0.0,44.6,21.5
0.0660105,2008,3,24,0.0,55.7,24.8
0.0593516,2008,3,25,0.0,59.8,33.3
0.059128,2008,3,26,0.0,59.4,33.2
0.0479696,2008,3,27,0.0,57.5,28.8
0.0361242,2008,3,28,0.0,43.4,19.9
0.0458514,2008,3,29,0.0,48.4,25.1
-0.0561318,2008,3,30,0.12,53.5,22.8
0.0183413,2008,3,31,0.08,34.2,21.8
0.0494875,2008,4,1,0.0,34.1,18.1
0.0358783,2008,4,2,0.0,45.8,19.1
0.0409032,2008,4,3,0.0,44.5,24.9
0.044926,2008,4,4,0.0,45.7,24.2
0.042562,2008,4,5,0.0,52.5,27.6
0.0481166,2008,4,6,0.0,49.1,26.4
0.0459691,2008,4,7,0.0,52.1,27.8
0.0510272,2008,4,8,0.0,46.3,23.3
0.0323001,2008,4,9,0.02,42.8,24.8
0.0429249,2008,4,10,0.0,39.8,22.6
0.0448622,2008,4,11,0.0,44.2,21.3
0.0465027,2008,4,12,0.0,46.0,21.2
0.0447498,2008,4,13,0.0,57.7,29.3
0.0455966,2008,4,14,0.0,62.7,35.2
0.0418671,2008,4,15,0.0,68.9,44.8
0.0472255,2008,4,16,0.0,52.7,21.3
0.0404913,2008,4,17,0.0,38.7,18.7
0.0431493,2008,4,18,0.0,53.8,21.4
0.0402462,2008,4,19,0.0,63.6,35.6
0.03569,2008,4,20,0.0,59.8,39.2
0.0428758,2008,4,21,0.0,45.2,18.2
0.0551801,2008,4,22,0.0,49.6,16.7
0.0269706,2008,4,23,0.04,62.2,31.4
0.0438865,2008,4,24,0.0,57.7,33.2
0.046133,2008,4,25,0.0,46.2,24.0
0.0502155,2008,4,26,0.0,57.0,26.0
0.0537071,2008,4,27,0.0,52.7,28.1
0.0638029,2008,4,28,0.0,60.8,29.5
0.0804436,2008,4,29,0.0,71.5,43.6
0.1023173,2008,4,30,0.0,68.4,42.8
0.0864529,2008,5,1,0.0,45.8,24.0
0.0983601,2008,5,2,0.0,44.0,22.9
0.09986,2008,5,3,0.0,50.9,26.4
0.1001672,2008,5,4,0.0,55.9,34.6
0.1176139,2008,5,5,0.0,60.4,38.5
0.1251943,2008,5,6,0.0,63.3,41.1
0.1450639,2008,5,7,0.0,67.5,45.9
0.0089493,2008,5,8,0.25,60.2,34.1
0.1360772,2008,5,9,0.01,58.6,34.1
0.1533421,2008,5,10,0.0,60.1,30.9
0.1890636,2008,5,11,0.0,57.8,28.9
0.2335065,2008,5,12,0.0,69.4,38.3
0.2090983,2008,5,13,0.03,43.2,27.5
0.2356437,2008,5,14,0.01,55.3,30.6
0.2488921,2008,5,15,0.0,61.8,41.4
0.2916039,2008,5,16,0.0,63.5,41.4
0.3638567,2008,5,17,0.0,70.8,44.5
0.425766,2008,5,18,0.0,77.3,49.2
0.517405,2008,5,19,0.0,83.4,54.4
0.6588336,2008,5,20,0.0,83.6,55.9
0.7511134,2008,5,21,0.03,83.1,42.1
0.7688467,2008,5,22,0.01,51.3,32.7
0.7300671,2008,5,23,0.05,42.7,31.1
0.5757431,2008,5,24,0.18,45.3,30.0
0.6082364,2008,5,25,0.0,53.5,31.9
0.5904032,2008,5,26,0.02,51.3,34.9
0.5361636,2008,5,27,0.01,54.3,36.8
0.504458,2008,5,28,0.0,62.1,37.6
0.500872,2008,5,29,0.0,62.6,38.3
0.4933348,2008,5,30,0.0,63.0,38.5
0.4954036,2008,5,31,0.0,67.2,40.9
0.5171562,2008,6,1,0.0,73.1,46.1
0.5586522,2008,6,2,0.0,74.9,46.0
0.6299379,2008,6,3,0.0,72.1,45.0
0.7188804,2008,6,4,0.0,72.0,43.3
0.3859475,2008,6,5,0.5,51.5,34.1
0.6397813,2008,6,6,0.03,61.8,38.1
0.694249,2008,6,7,0.01,74.2,39.5
0.6753984,2008,6,8,0.03,56.3,35.4
0.695841,2008,6,9,0.0,63.1,35.6
0.753292,2008,6,10,0.0,76.2,44.9
0.7891327,2008,6,11,0.0,76.5,37.5
0.8037928,2008,6,12,0.0,60.8,35.1
0.8375678,2008,6,13,0.0,65.6,36.0
0.8506658,2008,6,14,0.0,76.7,45.7
0.8632371,2008,6,15,0.0,82.8,55.0
0.8853927,2008,6,16,0.0,84.0,56.2
0.9372156,2008,6,17,0.0,85.1,57.6
0.9387691,2008,6,18,0.0,85.8,57.3
1.0401022,2008,6,19,0.0,83.0,54.2
1.0412532,2008,6,20,0.0,82.1,52.9
1.0422526,2008,6,21,0.0,84.0,56.5
1.0431247,2008,6,22,0.0,86.5,58.6
0.9438892,2008,6,23,0.0,84.2,58.8
0.9445622,2008,6,24,0.0,84.2,58.0
0.9451569,2008,6,25,0.0,86.6,58.0
0.9456842,2008,6,26,0.0,83.9,56.7
0.9461534,2008,6,27,0.0,84.8,55.6
0.9465722,2008,6,28,0.0,84.0,55.7
0.946947,2008,6,29,0.0,87.3,59.0
0.9272834,2008,6,30,0.0,86.8,63.7
0.9175861,2008,7,1,0.0,87.1,64.5
0.9078592,2008,7,2,0.0,87.7,62.7
0.8981061,2008,7,3,0.0,88.5,60.5
0.86833,2008,7,4,0.0,90.8,66.3
0.8585334,2008,7,5,0.0,87.0,66.5
0.8487186,2008,7,6,0.0,86.8,61.8
0.8288877,2008,7,7,0.0,81.1,57.2
0.8090424,2008,7,8,0.0,84.5,57.9
0.7891843,2008,7,9,0.0,85.2,59.4
0.7693147,2008,7,10,0.0,87.6,61.4
0.7494349,2008,7,11,0.0,90.5,63.8
0.7095458,2008,7,12,0.0,82.5,59.3
0.6896486,2008,7,13,0.0,82.7,58.4
0.669744,2008,7,14,0.0,78.0,63.1
0.6598327,2008,7,15,0.0,82.4,63.1
0.6499503,2008,7,16,0.04,83.0,58.7
0.6183837,2008,7,17,0.03,82.3,58.0
0.5819667,2008,7,18,0.0,83.4,60.0
0.554689,2008,7,19,0.0,89.6,61.2
0.565354,2008,7,20,0.0,89.7,61.7
0.5287666,2008,7,21,0.07,82.9,55.9
0.5287794,2008,7,22,0.0,80.9,56.7
0.5202498,2008,7,23,0.0,85.0,57.2
0.5115141,2008,7,24,0.0,87.3,58.0
0.4826077,2008,7,25,0.0,89.5,60.8
0.4635588,2008,7,26,0.0,90.9,64.7
0.480433,2008,7,27,0.01,90.2,61.3
0.4038606,2008,7,28,0.17,83.6,56.2
0.4456913,2008,7,29,0.0,87.3,58.9
0.4393614,2008,7,30,0.0,87.4,58.3
0.412378,2008,7,31,0.0,88.0,60.3
0.4048851,2008,8,1,0.0,89.6,62.0
0.3969893,2008,8,2,0.0,90.4,60.8
0.3987705,2008,8,3,0.0,88.7,61.4
0.3902899,2008,8,4,0.0,88.2,61.8
0.3815947,2008,8,5,0.0,88.7,62.8
-0.3511998,2008,8,6,0.59,80.4,57.7
-0.3895333,2008,8,7,0.49,81.1,58.3
0.1412433,2008,8,8,0.06,78.2,60.1
0.2136483,2008,8,9,0.0,80.8,58.4
0.2251529,2008,8,10,0.0,83.3,56.9
0.2496205,2008,8,11,0.0,84.5,55.7
0.266817,2008,8,12,0.0,80.8,54.2
0.2693568,2008,8,13,0.0,86.2,56.6
0.2687801,2008,8,14,0.0,86.7,60.6
0.2559709,2008,8,15,0.0,88.5,59.7
0.261619,2008,8,16,0.0,82.4,55.4
0.256136,2008,8,17,0.0,78.3,54.0
0.2498022,2008,8,18,0.0,81.2,55.5
0.2528161,2008,8,19,0.0,85.8,58.4
0.2353214,2008,8,20,0.0,83.9,56.8
0.2274242,2008,8,21,0.0,82.3,56.1
0.2192044,2008,8,22,0.0,86.2,57.6
0.2207231,2008,8,23,0.0,82.2,54.8
0.2120273,2008,8,24,0.0,87.0,58.0
0.1931543,2008,8,25,0.0,88.4,59.9
0.1941334,2008,8,26,0.0,85.5,61.1
0.1949883,2008,8,27,0.0,79.3,55.3
0.185738,2008,8,28,0.0,80.8,53.0
0.1863983,2008,8,29,0.0,80.6,54.4
0.186982,2008,8,30,0.0,82.7,56.7
0.1866784,2008,8,31,0.07,85.9,54.7
-0.1358501,2008,9,1,0.57,75.1,44.3
0.1831971,2008,9,2,0.0,62.0,38.3
0.2023554,2008,9,3,0.0,64.1,38.8
0.2061623,2008,9,4,0.0,72.1,46.3
0.2164376,2008,9,5,0.0,78.2,47.6
0.2142875,2008,9,6,0.0,73.2,46.2
0.2204164,2008,9,7,0.0,76.4,49.2
0.2152898,2008,9,8,0.0,79.9,53.4
0.229226,2008,9,9,0.0,79.7,54.7
0.2073786,2008,9,10,0.11,71.9,49.0
0.2184239,2008,9,11,0.01,66.1,46.8
0.2217997,2008,9,12,0.0,65.0,42.5
0.2145879,2008,9,13,0.0,71.3,43.6
0.2069151,2008,9,14,0.0,74.7,50.9
0.2088755,2008,9,15,0.0,77.1,51.2
0.2005405,2008,9,16,0.0,76.7,52.1
0.2019649,2008,9,17,0.0,79.4,53.1
0.2031913,2008,9,18,0.0,76.0,53.1
0.19212,2008,9,19,0.0,73.6,51.7
0.1946249,2008,9,20,0.0,75.3,53.5
0.1855049,2008,9,21,0.0,72.4,47.3
0.186276,2008,9,22,0.0,72.2,44.0
0.1869544,2008,9,23,0.0,64.7,41.4
0.1875536,2008,9,24,0.0,68.7,40.0
0.1780847,2008,9,25,0.0,76.1,47.1
0.178557,2008,9,26,0.0,77.3,51.8
0.1789783,2008,9,27,0.0,77.7,52.6
0.1515997,2008,9,28,0.06,73.9,51.9
0.1721987,2008,9,29,0.0,74.2,53.1
0.163439,2008,9,30,0.0,74.3,52.9
0.1645125,2008,10,1,0.0,74.9,51.9
0.1654467,2008,10,2,0.0,75.5,52.6
0.1742108,2008,10,3,0.01,73.0,47.2
0.1512652,2008,10,4,0.05,68.8,46.4
0.1069297,2008,10,5,0.14,52.6,37.7
0.1339709,2008,10,6,0.0,53.5,35.3
0.1265037,2008,10,7,0.0,59.0,37.7
0.1286282,2008,10,8,0.0,70.0,42.6
0.1304258,2008,10,9,0.0,69.0,43.3
0.1319583,2008,10,10,0.0,66.7,28.9
0.0188503,2008,10,11,0.26,39.0,23.2
0.1136037,2008,10,12,0.08,31.2,16.8
0.1200919,2008,10,13,0.0,32.0,19.3
0.1252288,2008,10,14,0.0,39.8,20.2
0.1291167,2008,10,15,0.0,52.2,27.4
0.1287004,2008,10,16,0.0,64.3,34.9
0.1236826,2008,10,17,0.0,64.8,40.8
0.1263149,2008,10,18,0.0,68.2,42.9
0.1185182,2008,10,19,0.0,66.8,43.9
0.120379,2008,10,20,0.0,64.2,42.8
0.121963,2008,10,21,0.0,64.3,41.3
0.1133208,2008,10,22,0.0,58.6,28.5
0.124492,2008,10,23,0.0,48.5,26.8
0.115508,2008,10,24,0.0,58.3,31.5
0.1163939,2008,10,25,0.0,60.3,36.1
0.1171698,2008,10,26,0.0,67.4,38.6
0.1178524,2008,10,27,0.0,62.0,39.0
0.1084551,2008,10,28,0.0,69.4,40.9
0.1089892,2008,10,29,0.0,70.7,45.5
0.1094641,2008,10,30,0.0,69.4,44.8
0.1098877,2008,10,31,0.0,67.9,44.3
0.1130532,2008,11,1,0.02,61.0,48.1
0.1423472,2008,11,2,0.05,60.3,46.4
0.1374055,2008,11,3,0.27,51.1,34.0
0.0692259,2008,11,4,0.0,50.2,33.0
0.11078,2008,11,5,0.0,42.2,24.4
0.1240032,2008,11,6,0.0,36.4,19.0
0.1266723,2008,11,7,0.0,42.3,22.1
0.1289051,2008,11,8,0.0,50.6,29.5
0.1361269,2008,11,9,0.02,54.9,33.0
0.0232527,2008,11,10,0.19,41.9,30.5
0.1016859,2008,11,11,0.01,45.6,27.8
0.1067522,2008,11,12,0.01,42.2,27.0
0.1149351,2008,11,13,0.0,50.6,30.8
0.1192824,2008,11,14,0.0,59.8,32.6
0.112819,2008,11,15,0.0,45.7,26.5
0.1157322,2008,11,16,0.0,53.0,29.5
0.1181579,2008,11,17,0.0,62.4,35.6
0.1201972,2008,11,18,0.0,62.4,37.2
0.1219259,2008,11,19,0.0,64.1,36.4
0.1234024,2008,11,20,0.0,61.5,34.8
0.1246718,2008,11,21,0.0,57.9,33.0
0.1257697,2008,11,22,0.0,44.1,25.7
0.1267244,2008,11,23,0.0,55.5,27.0
0.1175587,2008,11,24,0.0,44.3,25.1
0.1282908,2008,11,25,0.0,47.6,27.1
0.1289361,2008,11,26,0.0,51.4,31.6
0.0965025,2008,11,27,0.06,42.4,33.1
0.11141,2008,11,28,0.0,43.0,30.3
0.1129983,2008,11,29,0.0,46.0,28.7
0.1143597,2008,11,30,0.0,50.2,31.5
0.115534,2008,12,1,0.0,55.5,32.2
0.1165526,2008,12,2,0.0,64.1,36.3
0.1174407,2008,12,3,0.0,55.2,25.3
0.1182186,2008,12,4,0.0,43.1,24.0
0.1189028,2008,12,5,0.0,38.3,18.1
0.1295069,2008,12,6,0.0,41.5,19.8
0.1200423,2008,12,7,0.0,50.8,28.1
0.1205182,2008,12,8,0.0,50.1,29.4
0.1183419,2008,12,9,0.0,40.0,17.9
0.110525,2008,12,10,0.0,35.5,14.0
0.1009554,2008,12,11,0.0,49.9,23.7
0.09134,2008,12,12,0.0,44.8,25.4
0.0816849,2008,12,13,0.08,48.5,29.0
0.0805999,2008,12,14,0.0,38.5,7.8
0.0718963,2008,12,15,0.0,23.9,7.4
0.0721893,2008,12,16,0.09,25.2,13.6
0.0724537,2008,12,17,0.0,27.1,7.4
0.0726929,2008,12,18,0.09,26.9,8.6
0.0629097,2008,12,19,0.0,33.2,17.8
0.0531067,2008,12,20,0.06,31.7,13.1
0.0502862,2008,12,21,0.0,28.5,11.4
0.04645,2008,12,22,0.0,41.0,18.7
0.0426,2008,12,23,0.01,37.0,14.5
0.0407375,2008,12,24,0.0,28.1,7.9
0.0388639,2008,12,25,0.11,32.8,13.4
0.0359801,2008,12,26,0.65,32.8,11.6
0.0320879,2008,12,27,0.0,19.9,-0.5
0.0291876,2008,12,28,0.0,30.1,3.2
0.0282801,2008,12,29,0.0,43.7,24.4
0.0270278,2008,12,30,0.0,53.6,28.6
0.0272738,2008,12,31,0.0,46.8,22.8
0.0303669,2009,1,1,0.0,47.7,25.7
0.0334287,2009,1,2,0.0,50.6,28.2
-0.0312527,2009,1,3,0.08,51.5,20.9
0.0075032,2009,1,4,0.0,24.7,4.2
0.0099303,2009,1,5,0.0,23.9,0.4
0.0127486,2009,1,6,0.01,32.2,14.6
0.0150929,2009,1,7,0.0,40.6,23.4
0.017946,2009,1,8,0.0,53.7,27.5
-0.0370239,2009,1,9,0.03,55.0,25.2
0.0017875,2009,1,10,0.0,34.8,15.1
0.0077198,2009,1,11,0.0,42.8,18.0
0.0186874,2009,1,12,0.0,46.8,26.0
0.0199251,2009,1,13,0.0,45.5,24.1
0.0255999,2009,1,14,0.0,49.3,24.8
0.0268335,2009,1,15,0.0,48.6,24.4
0.0317161,2009,1,16,0.0,45.1,23.5
0.0363159,2009,1,17,0.0,47.3,24.8
0.0366855,2009,1,18,0.0,45.2,23.8
0.0358654,2009,1,19,0.0,48.2,24.0
0.0348881,2009,1,20,0.0,48.5,25.4
0.0317789,2009,1,21,0.0,48.5,26.8
0.0314307,2009,1,22,0.0,50.0,31.5
-0.0776484,2009,1,23,0.17,52.4,36.0
-0.1006496,2009,1,24,0.18,48.4,34.0
-0.6442894,2009,1,25,0.81,46.4,30.3
-0.1056173,2009,1,26,0.28,33.4,19.3
-0.0670842,2009,1,27,0.17,22.7,8.9
-0.043629,2009,1,28,0.0,26.7,7.0
-0.0269234,2009,1,29,0.0,37.7,15.7
-0.0161311,2009,1,30,0.0,37.8,15.6
-0.007549,2009,1,31,0.0,44.8,22.7
-0.0012915,2009,2,1,0.0,47.8,20.4
0.0035367,2009,2,2,0.0,38.2,19.0
0.0081535,2009,2,3,0.0,45.3,22.1
0.010777,2009,2,4,0.0,48.0,24.5
0.0138128,2009,2,5,0.0,48.6,25.5
0.0152864,2009,2,6,0.0,48.7,29.7
-0.3128623,2009,2,7,0.61,41.0,28.5
-0.0639664,2009,2,8,0.99,33.5,27.9
-0.0338843,2009,2,9,0.24,33.1,25.1
-0.0204119,2009,2,10,0.16,30.9,18.5
-0.0104094,2009,2,11,0.0,30.1,11.4
-0.0017758,2009,2,12,0.09,34.1,15.0
0.0051808,2009,2,13,0.26,25.0,9.4
0.0119162,2009,2,14,0.14,27.8,10.4
0.0137406,2009,2,15,0.0,30.9,10.3
0.0168716,2009,2,16,0.0,34.9,14.0
0.0194492,2009,2,17,0.25,38.4,22.5
0.0216301,2009,2,18,0.0,36.1,15.4
0.0234635,2009,2,19,0.0,35.9,14.8
0.025024,2009,2,20,0.0,38.6,17.3
0.0262918,2009,2,21,0.0,48.0,20.7
0.0274719,2009,2,22,0.0,46.3,24.2
0.0286092,2009,2,23,0.0,48.7,33.3
0.0267493,2009,2,24,0.0,51.3,32.2
0.0143556,2009,2,25,0.0,53.8,31.8
0.0245909,2009,2,26,0.0,48.4,27.9
0.0297589,2009,2,27,0.0,46.7,22.7
0.0323208,2009,2,28,0.0,35.3,17.1
0.0388516,2009,3,1,0.0,47.1,20.2
0.0322778,2009,3,2,0.0,57.6,34.8
0.0249349,2009,3,3,0.0,54.5,40.3
0.0093775,2009,3,4,0.0,53.5,39.2
-0.0749237,2009,3,5,0.27,43.6,20.2
0.0013555,2009,3,6,0.0,37.0,14.8
0.0117523,2009,3,7,0.06,35.2,15.6
0.0194354,2009,3,8,0.0,37.3,13.9
0.0247869,2009,3,9,0.0,45.4,23.5
0.0285265,2009,3,10,0.12,37.3,12.5
0.0334152,2009,3,11,0.0,37.3,9.7
0.0365672,2009,3,12,0.0,43.3,18.2
0.0391736,2009,3,13,0.0,40.6,18.7
0.041352,2009,3,14,0.0,44.9,18.2
0.040579,2009,3,15,0.0,53.8,25.3
0.0373857,2009,3,16,0.0,52.5,30.2
0.0385178,2009,3,17,0.0,58.9,35.2
0.034125,2009,3,18,0.0,59.8,35.1
0.0361102,2009,3,19,0.0,57.7,34.7
0.0336026,2009,3,20,0.0,61.0,36.2
0.0429298,2009,3,21,0.0,62.5,38.5
0.0466609,2009,3,22,0.0,58.4,37.5
-0.0263858,2009,3,23,0.34,41.6,25.7
0.0374225,2009,3,24,0.0,39.9,21.1
0.0337809,2009,3,25,0.0,43.3,21.2
-0.1016762,2009,3,26,0.16,45.7,28.3
0.0170346,2009,3,27,0.0,34.9,15.8
0.0257762,2009,3,28,0.0,43.0,17.7
0.0221319,2009,3,29,0.0,56.0,28.9
0.0265939,2009,3,30,0.0,48.3,19.7
0.0308524,2009,3,31,0.0,38.3,17.9
0.0313151,2009,4,1,0.0,49.2,22.0
0.0351667,2009,4,2,0.0,40.7,25.4
-0.0329783,2009,4,3,0.11,53.4,25.9
0.0231626,2009,4,4,0.42,33.5,19.9
0.0301761,2009,4,5,0.0,37.5,21.1
0.0364263,2009,4,6,0.0,45.0,22.7
0.0349705,2009,4,7,0.0,55.0,27.7
-0.0043709,2009,4,8,0.0,63.2,33.3
-0.0057255,2009,4,9,0.02,44.5,30.6
0.0220589,2009,4,10,0.0,50.6,31.9
-0.071128,2009,4,11,0.14,52.4,32.8
-0.1193001,2009,4,12,0.17,42.1,31.0
-0.003499,2009,4,13,0.0,53.1,31.6
0.0047735,2009,4,14,0.02,60.5,35.4
-0.2510695,2009,4,15,0.43,44.9,25.3
-0.0241782,2009,4,16,0.08,34.3,22.0
-0.0005959,2009,4,17,0.06,34.7,24.1
0.0147384,2009,4,18,0.0,46.9,30.0
0.0077133,2009,4,19,0.0,54.8,32.9
0.0240046,2009,4,20,0.0,61.7,35.9
0.0396838,2009,4,21,0.0,65.1,40.4
0.0661707,2009,4,22,0.0,70.1,44.0
0.0905353,2009,4,23,0.0,70.6,46.0
0.1141733,2009,4,24,0.0,68.5,45.5
-0.0116394,2009,4,25,0.27,57.1,33.4
-0.0353952,2009,4,26,0.34,39.3,28.9
0.0716862,2009,4,27,0.0,46.3,26.0
0.0658758,2009,4,28,0.0,57.3,25.8
0.093606,2009,4,29,0.0,58.1,31.9
0.1268579,2009,4,30,0.0,61.9,32.2
0.1661806,2009,5,1,0.0,66.2,35.5
0.0567652,2009,5,2,0.15,60.3,38.7
0.215662,2009,5,3,0.09,57.1,42.1
0.2497795,2009,5,4,0.01,61.7,38.7
0.2943204,2009,5,5,0.0,60.2,38.7
0.351361,2009,5,6,0.0,68.8,43.4
0.3968992,2009,5,7,0.0,71.2,42.7
0.441331,2009,5,8,0.0,68.8,37.9
0.4749301,2009,5,9,0.0,56.8,33.8
