delta_e,year,month,day,precip,tmax,tmin
0.4718825,2010,8,10,0.0,78.3,53.0
0.4534187,2010,8,11,0.0,80.0,55.8
0.4447363,2010,8,12,0.0,78.4,51.2
0.4358732,2010,8,13,0.0,79.8,52.5
0.4168596,2010,8,14,0.0,83.9,52.9
0.3977196,2010,8,15,0.0,82.6,53.2
0.3784727,2010,8,16,0.0,86.1,59.9
0.359135,2010,8,17,0.0,86.8,60.2
0.3597194,2010,8,18,0.0,86.7,60.8
0.2879796,2010,8,19,0.4,83.5,52.1
0.3655233,2010,8,20,0.14,75.1,51.9
0.3604018,2010,8,21,0.0,83.7,55.5
0.3658045,2010,8,22,0.0,84.5,60.0
0.3701364,2010,8,23,0.0,81.5,51.8
0.3636599,2010,8,24,0.0,74.2,49.9
0.3165615,2010,8,25,0.0,79.2,45.9
0.2889769,2010,8,26,0.0,86.4,55.4
0.2786915,2010,8,27,0.06,87.2,61.4
0.279458,2010,8,28,0.0,81.7,64.3
0.2914195,2010,8,29,0.0,74.9,50.4
0.2863856,2010,8,30,0.08,67.7,42.8
0.2927574,2010,8,31,0.0,64.8,41.1
0.2742311,2010,9,1,0.0,71.5,44.3
0.2754968,2010,9,2,0.0,75.7,48.5
0.2565904,2010,9,3,0.0,75.3,51.3
0.2475402,2010,9,4,0.0,83.9,55.0
0.2483691,2010,9,5,0.0,83.5,62.1
0.2490957,2010,9,6,0.0,80.2,42.4
0.2497351,2010,9,7,0.0,66.4,36.8
0.2402998,2010,9,8,0.0,78.1,49.6
0.1803105,2010,9,9,0.14,73.7,44.7
0.2304447,2010,9,10,0.0,61.5,37.3
0.2339805,2010,9,11,0.0,61.7,37.1
0.2068913,2010,9,12,0.0,72.6,42.7
0.1893137,2010,9,13,0.0,76.1,49.5
0.1813487,2010,9,14,0.0,77.1,52.9
0.1830726,2010,9,15,0.0,75.6,51.2
0.1745438,2010,9,16,0.0,73.8,51.1
0.1758076,2010,9,17,0.0,79.4,52.5
0.1668997,2010,9,18,0.0,79.7,54.2
0.1378483,2010,9,19,0.0,81.5,51.6
0.1386762,2010,9,20,0.0,80.1,51.4
0.139402,2010,9,21,0.0,71.7,47.4
0.1300407,2010,9,22,0.0,76.4,46.3
0.1306047,2010,9,23,0.0,69.3,49.5
0.1311045,2010,9,24,0.0,70.5,42.8
0.1215486,2010,9,25,0.0,76.0,50.3
0.1219445,2010,9,26,0.0,78.1,52.7
0.1222983,2010,9,27,0.0,82.2,54.4
0.1126152,2010,9,28,0.0,82.0,55.9
0.1128997,2010,9,29,0.0,84.4,56.0
0.1131558,2010,9,30,0.0,79.9,54.8
0.1133867,2010,10,1,0.0,81.3,54.9
0.1135955,2010,10,2,0.0,81.2,56.2
0.0969765,2010,10,3,0.03,79.1,54.5
0.1427503,2010,10,4,0.08,71.0,48.9
-0.0330496,2010,10,5,0.5,53.6,42.9
-0.3942547,2010,10,6,0.65,51.3,42.0
-0.1053374,2010,10,7,0.19,48.7,37.5
0.0399896,2010,10,8,0.05,49.9,35.9
0.0809088,2010,10,9,0.0,54.3,36.5
0.094945,2010,10,10,0.0,58.8,39.4
0.1118193,2010,10,11,0.0,62.2,41.8
0.0988826,2010,10,12,0.04,64.2,38.8
0.1381455,2010,10,13,0.0,59.7,34.7
0.1429943,2010,10,14,0.01,61.3,38.3
0.142199,2010,10,15,0.0,68.0,41.7
0.14745,2010,10,16,0.0,68.7,46.1
0.1516681,2010,10,17,0.0,68.5,47.1
0.1753318,2010,10,18,0.09,56.5,42.2
0.0690804,2010,10,19,0.16,51.8,40.7
0.1360633,2010,10,20,0.0,58.5,39.3
0.1426249,2010,10,21,0.0,59.3,39.4
0.1478142,2010,10,22,0.0,58.5,42.9
0.1619857,2010,10,23,0.02,54.4,39.0
0.1283901,2010,10,24,0.11,51.8,39.9
-0.0700526,2010,10,25,0.39,59.0,36.8
0.0807222,2010,10,26,0.08,46.4,27.2
0.119639,2010,10,27,0.0,42.9,22.0
0.1525849,2010,10,28,0.0,39.7,19.7
0.1622723,2010,10,29,0.0,52.8,28.3
0.1697062,2010,10,30,0.0,60.3,36.7
0.1381186,2010,10,31,0.07,50.7,32.4
0.164232,2010,11,1,0.0,54.0,33.0
0.1691395,2010,11,2,0.02,53.9,35.0
0.1630989,2010,11,3,0.0,59.7,37.5
0.1663366,2010,11,4,0.0,61.5,38.9
0.1590151,2010,11,5,0.0,64.3,39.3
0.1612536,2010,11,6,0.0,66.2,42.6
0.1631412,2010,11,7,0.0,61.3,40.0
0.0778179,2010,11,8,0.16,56.4,35.9
0.1327703,2010,11,9,0.42,44.4,22.2
0.1447848,2010,11,10,0.03,34.6,18.6
0.1405303,2010,11,11,0.14,35.9,20.1
0.1555139,2010,11,12,0.0,34.5,17.3
0.1602748,2010,11,13,0.0,43.3,18.6
0.1641069,2010,11,14,0.01,37.9,21.7
0.1572334,2010,11,15,0.03,47.0,29.2
0.1497359,2010,11,16,0.0,49.5,31.0
0.1514657,2010,11,17,0.0,55.5,23.7
0.1435427,2010,11,18,0.0,48.3,24.1
0.1365085,2010,11,19,0.0,58.3,37.1
0.0072365,2010,11,20,0.02,50.6,35.0
-0.0110782,2010,11,21,0.73,39.4,26.5
0.0754573,2010,11,22,0.06,29.5,20.0
0.0597961,2010,11,23,0.13,32.1,20.6
0.0573676,2010,11,24,0.08,36.1,6.6
0.0472743,2010,11,25,0.0,13.9,-4.1
0.0437676,2010,11,26,0.0,23.0,-4.6
0.0388899,2010,11,27,0.0,34.7,14.1
0.0429998,2010,11,28,0.07,39.5,19.6
0.0463454,2010,11,29,0.0,28.7,13.6
0.0491031,2010,11,30,0.0,24.8,4.5
0.0514006,2010,12,1,0.01,38.8,11.6
0.0633328,2010,12,2,0.0,48.0,26.1
0.0748773,2010,12,3,0.0,53.2,29.6
0.1260583,2010,12,4,0.0,48.4,31.1
0.1158169,2010,12,5,0.01,42.4,27.5
0.0731494,2010,12,6,0.07,45.3,27.3
0.096135,2010,12,7,0.01,46.6,27.3
0.1209287,2010,12,8,0.0,42.6,24.9
0.1147036,2010,12,9,0.0,49.1,30.9
0.0527923,2010,12,10,0.03,48.6,30.5
0.0973404,2010,12,11,0.0,47.7,28.9
0.1039873,2010,12,12,0.0,45.5,27.1
0.1079269,2010,12,13,0.0,54.6,34.1
0.1098853,2010,12,14,0.0,55.9,37.1
0.0373492,2010,12,15,0.09,55.0,34.7
0.0551555,2010,12,16,0.01,37.9,18.2
0.0523272,2010,12,17,0.0,30.9,14.1
0.0319396,2010,12,18,0.06,35.0,18.6
-0.1181476,2010,12,19,0.23,43.0,31.0
-0.4118739,2010,12,20,1.11,41.6,33.0
-0.0650385,2010,12,21,1.55,34.4,24.7
-0.0469753,2010,12,22,0.42,32.0,25.1
-0.0369218,2010,12,23,0.33,34.1,25.3
-0.0282253,2010,12,24,0.21,38.6,20.6
-0.015558,2010,12,25,0.0,33.8,18.8
-0.0099552,2010,12,26,0.06,37.6,19.3
-0.0055478,2010,12,27,0.04,37.1,18.6
0.0014855,2010,12,28,0.0,35.7,16.5
0.0030251,2010,12,29,0.05,38.2,19.1
0.0058828,2010,12,30,0.28,36.5,10.4
0.0099724,2010,12,31,0.0,16.6,-5.0
0.0122604,2011,1,1,0.0,7.9,-5.0
0.0131801,2011,1,2,0.0,21.5,2.4
0.0148051,2011,1,3,0.0,28.9,10.1
0.0151913,2011,1,4,0.0,26.3,11.1
0.017382,2011,1,5,0.0,29.5,7.7
0.0184107,2011,1,6,0.0,34.4,12.7
0.0193044,2011,1,7,0.0,40.3,17.3
0.0210845,2011,1,8,0.0,39.4,18.9
0.0206491,2011,1,9,0.0,39.5,16.6
0.021327,2011,1,10,0.04,22.4,-0.4
0.0218644,2011,1,11,0.0,22.3,-0.5
0.0223403,2011,1,12,0.0,30.6,12.7
0.023763,2011,1,13,0.0,40.8,21.4
0.0251395,2011,1,14,0.0,42.7,23.9
0.0594758,2011,1,15,0.0,42.5,24.0
0.0737769,2011,1,16,0.0,48.1,26.8
0.104045,2011,1,17,0.0,50.9,34.0
0.0842294,2011,1,18,0.0,49.9,26.0
0.0844776,2011,1,19,0.0,44.0,23.2
0.0286791,2011,1,20,0.02,35.1,11.0
0.0338613,2011,1,21,0.0,43.0,16.2
0.0350263,2011,1,22,0.0,46.4,24.1
0.0361762,2011,1,23,0.0,43.3,14.5
0.0383125,2011,1,24,0.0,41.8,16.3
0.0394367,2011,1,25,0.0,39.3,22.9
0.0395501,2011,1,26,0.0,41.2,20.5
0.0436539,2011,1,27,0.0,41.2,18.5
0.0477491,2011,1,28,0.0,47.1,24.0
0.0858365,2011,1,29,0.0,49.4,26.2
0.0859169,2011,1,30,0.0,47.3,27.8
0.0643069,2011,1,31,0.31,39.7,19.2
0.0280752,2011,2,1,0.19,26.4,11.5
0.0274121,2011,2,2,0.0,16.2,-5.5
0.0263121,2011,2,3,0.0,20.7,-3.1
0.0258771,2011,2,4,0.0,38.3,14.4
0.026181,2011,2,5,0.0,43.2,22.2
0.0592779,2011,2,6,0.0,43.5,25.5
0.0522089,2011,2,7,0.0,38.0,23.0
0.0179721,2011,2,8,0.02,48.9,17.5
0.0196732,2011,2,9,0.06,27.2,11.6
0.0212686,2011,2,10,0.0,28.8,8.6
0.021787,2011,2,11,0.0,34.1,11.3
0.1032407,2011,2,12,0.0,41.8,18.6
0.0635827,2011,2,13,0.0,50.2,26.0
0.0461693,2011,2,14,0.0,52.0,28.9
0.0401926,2011,2,15,0.0,51.1,30.2
0.0343214,2011,2,16,0.0,49.9,29.2
-0.0323367,2011,2,17,0.39,40.2,14.7
-0.0011678,2011,2,18,0.0,33.8,14.0
0.0315206,2011,2,19,0.04,39.8,28.3
0.0390992,2011,2,20,0.11,35.5,18.4
0.0095536,2011,2,21,0.0,32.5,13.8
0.0127173,2011,2,22,0.0,33.9,15.5
0.0144646,2011,2,23,0.0,37.6,15.8
0.0148961,2011,2,24,0.0,36.1,16.9
0.049688,2011,2,25,0.07,37.7,22.1
0.0182444,2011,2,26,0.58,35.9,19.4
0.023205,2011,2,27,0.43,27.9,9.4
0.0260465,2011,2,28,0.0,31.2,9.2
0.0297613,2011,3,1,0.0,39.7,19.0
0.0533735,2011,3,2,0.0,43.2,22.9
-0.0008931,2011,3,3,0.03,48.3,29.8
0.0230829,2011,3,4,0.0,45.8,23.1
0.0263418,2011,3,5,0.0,43.7,22.8
0.0194083,2011,3,6,0.0,50.2,29.6
-0.1566319,2011,3,7,0.19,46.3,30.5
-0.027609,2011,3,8,0.23,36.0,19.6
0.0176981,2011,3,9,0.0,39.6,19.6
0.0185946,2011,3,10,0.0,50.9,27.7
0.0274958,2011,3,11,0.0,56.9,32.6
0.03799,2011,3,12,0.0,50.4,29.5
0.0435014,2011,3,13,0.0,49.1,27.0
0.0496587,2011,3,14,0.0,51.6,29.2
0.0519183,2011,3,15,0.0,52.9,33.2
0.0850659,2011,3,16,0.0,57.4,34.0
-0.3030899,2011,3,17,0.33,55.3,27.9
-0.0134927,2011,3,18,0.0,41.6,23.4
0.0187072,2011,3,19,0.0,47.4,27.6
0.0324586,2011,3,20,0.0,39.0,25.0
0.0305578,2011,3,21,0.07,39.8,26.0
0.0744003,2011,3,22,0.27,34.3,20.8
0.0937363,2011,3,23,0.0,39.9,20.5
0.0286623,2011,3,24,0.06,44.2,22.2
-0.0143481,2011,3,25,0.16,41.7,25.5
0.050457,2011,3,26,0.0,39.1,24.1
0.0606125,2011,3,27,0.0,40.8,26.2
0.0577122,2011,3,28,0.0,46.6,26.8
0.0731244,2011,3,29,0.0,45.6,20.6
0.0873374,2011,3,30,0.0,46.4,23.1
0.0995142,2011,3,31,0.0,57.8,32.7
0.0987373,2011,4,1,0.0,66.1,37.0
0.1276604,2011,4,2,0.0,67.2,40.5
0.1776604,2011,4,3,0.55,65.5,34.0
-0.0152929,2011,4,4,0.01,37.4,20.7
0.0345778,2011,4,5,0.0,51.3,22.2
-0.4478279,2011,4,6,0.2,63.3,29.7
0.0042027,2011,4,7,0.01,52.1,29.6
0.0142027,2011,4,8,0.76,42.9,22.0
-0.1133135,2011,4,9,0.12,31.5,17.5
-0.0318052,2011,4,10,0.0,34.6,18.1
0.0250566,2011,4,11,0.0,44.1,21.0
0.061982,2011,4,12,0.0,51.5,29.0
0.0938965,2011,4,13,0.02,50.9,30.5
0.097319,2011,4,14,0.0,52.4,26.4
0.1136753,2011,4,15,0.0,46.6,24.1
0.1426809,2011,4,16,0.0,56.6,34.4
0.200431,2011,4,17,0.0,61.1,40.4
0.2864197,2011,4,18,0.0,63.9,42.7
0.1536421,2011,4,19,0.1,57.6,35.9
0.2810319,2011,4,20,0.0,53.3,31.7
0.2461054,2011,4,21,0.01,57.8,34.6
0.2892704,2011,4,22,0.0,52.9,28.3
0.2372808,2011,4,23,0.06,47.0,25.8
0.1601449,2011,4,24,0.18,42.9,29.7
0.1103269,2011,4,25,0.08,50.0,30.8
0.2476209,2011,4,26,0.02,51.6,29.0
0.2503111,2011,4,27,0.0,45.7,25.7
0.2796343,2011,4,28,0.0,51.2,25.7
0.282332,2011,4,29,0.0,59.9,32.0
0.2692628,2011,4,30,0.0,37.7,22.3
0.2734506,2011,5,1,0.0,40.3,23.0
0.2768072,2011,5,2,0.0,45.4,25.0
0.2889405,2011,5,3,0.0,56.3,30.4
0.2980994,2011,5,4,0.0,63.1,31.9
0.3304546,2011,5,5,0.0,57.9,30.0
0.3918034,2011,5,6,0.0,70.2,37.1
0.4399155,2011,5,7,0.0,70.6,44.3
0.5198654,2011,5,8,0.0,71.5,46.2
-0.046007,2011,5,9,0.49,54.5,31.9
0.2163601,2011,5,10,0.22,43.1,29.4
-0.0644267,2011,5,11,0.27,47.1,31.7
0.3097724,2011,5,12,0.02,56.9,35.7
0.3309599,2011,5,13,0.0,65.3,39.6
0.3347986,2011,5,14,0.03,68.1,44.3
0.413043,2011,5,15,0.02,64.0,45.0
0.452527,2011,5,16,0.0,57.9,32.2
0.4501207,2011,5,17,0.0,47.2,31.2
0.4245022,2011,5,18,0.08,50.0,31.9
0.3986704,2011,5,19,0.26,46.1,30.8
0.3375858,2011,5,20,0.1,45.8,32.9
0.308275,2011,5,21,0.01,57.5,36.9
0.3306471,2011,5,22,0.01,63.2,40.5
-0.1791856,2011,5,23,0.49,58.6,38.7
0.0042271,2011,5,24,0.19,55.0,35.5
0.2364958,2011,5,25,0.02,53.3,34.2
0.2758073,2011,5,26,0.0,65.4,34.7
0.3296643,2011,5,27,0.0,60.3,35.9
0.4099478,2011,5,28,0.0,63.0,35.5
0.0041943,2011,5,29,0.45,59.0,30.7
-0.1319104,2011,5,30,0.56,39.3,29.2
0.2603763,2011,5,31,0.04,51.2,31.1
0.3028917,2011,6,1,0.02,63.9,36.3
0.3004869,2011,6,2,0.0,64.7,39.0
0.2786159,2011,6,3,0.0,53.8,29.5
0.3017313,2011,6,4,0.0,57.8,29.9
0.3815318,2011,6,5,0.0,69.5,40.8
0.4190438,2011,6,6,0.0,72.7,49.0
0.3866757,2011,6,7,0.06,59.8,38.9
0.4637166,2011,6,8,0.0,66.6,38.9
0.4286466,2011,6,9,0.0,67.8,41.3
0.4926223,2011,6,10,0.0,67.8,41.2
0.9258721,2011,6,11,0.0,73.1,42.5
1.7285598,2011,6,12,0.0,72.9,45.5
2.1308052,2011,6,13,0.0,69.9,48.7
2.5326982,2011,6,14,0.0,72.3,47.6
3.2343066,2011,6,15,0.0,75.5,46.7
3.7356828,2011,6,16,0.0,80.5,50.4
3.9368677,2011,6,17,0.0,70.3,42.4
4.1378937,2011,6,18,0.0,67.2,41.4
4.1782355,2011,6,19,0.0,73.4,44.8
4.3834456,2011,6,20,0.26,60.7,39.8
4.5196308,2011,6,21,0.0,69.7,41.2
4.623462,2011,6,22,0.0,77.7,46.6
4.7266008,2011,6,23,0.0,84.8,55.9
4.8292019,2011,6,24,0.0,84.6,57.3
4.9313789,2011,6,25,0.0,81.2,54.0
5.033217,2011,6,26,0.0,80.2,52.3
5.134781,2011,6,27,0.0,78.8,50.3
5.136121,2011,6,28,0.0,83.2,55.0
5.137276,2011,6,29,0.0,82.0,61.1
5.1382772,2011,6,30,0.0,77.8,54.7
5.1391493,2011,7,1,0.0,77.8,51.8
5.1399123,2011,7,2,0.0,81.8,53.7
5.1405827,2011,7,3,0.0,89.1,58.7
5.1411738,2011,7,4,0.0,88.7,62.5
4.9529488,2011,7,5,0.33,81.1,54.4
5.0817871,2011,7,6,0.06,80.0,53.9
4.8800282,2011,7,7,0.11,77.0,56.3
4.7861158,2011,7,8,0.12,76.5,55.8
4.5931179,2011,7,9,0.02,78.2,54.5
4.4098498,2011,7,10,0.0,82.3,55.8
4.3156904,2011,7,11,0.0,81.2,53.8
4.3203482,2011,7,12,0.0,78.7,54.5
4.2241192,2011,7,13,0.0,77.9,56.5
4.227212,2011,7,14,0.0,77.3,56.3
4.0297775,2011,7,15,0.0,77.0,55.4
3.6319265,2011,7,16,0.0,76.8,54.5
3.3337424,2011,7,17,0.0,77.2,54.8
3.2352886,2011,7,18,0.0,83.7,59.4
3.1366142,2011,7,19,0.0,83.8,63.8
3.1377576,2011,7,20,0.0,84.1,59.3
2.9387492,2011,7,21,0.0,84.7,53.3
2.9396134,2011,7,22,0.0,85.1,56.2
2.9403699,2011,7,23,0.0,84.6,57.3
2.8410349,2011,7,24,0.0,84.9,57.2
2.7416216,2011,7,25,0.0,87.1,62.6
2.642141,2011,7,26,0.0,82.8,60.2
2.5863834,2011,7,27,0.33,81.9,53.9
2.5285135,2011,7,28,0.09,81.1,52.7
2.4309103,2011,7,29,0.0,82.4,55.2
2.3166799,2011,7,30,0.07,85.0,59.1
2.2400184,2011,7,31,0.14,79.3,59.7
2.1095702,2011,8,1,0.11,73.7,56.0
2.023558,2011,8,2,0.2,77.5,53.0
1.7536561,2011,8,3,0.07,81.4,54.8
1.7905024,2011,8,4,0.11,78.5,55.3
1.8031547,2011,8,5,0.0,81.8,55.0
1.6105601,2011,8,6,0.0,83.1,54.3
1.6163655,2011,8,7,0.0,83.1,56.5
1.5209975,2011,8,8,0.0,83.4,56.6
1.4247492,2011,8,9,0.0,85.1,55.6
1.4278274,2011,8,10,0.0,84.7,56.7
1.3303816,2011,8,11,0.0,84.6,58.0
1.332522,2011,8,12,0.0,84.5,56.8
1.3343311,2011,8,13,0.0,84.9,57.0
1.229034,2011,8,14,0.02,84.0,58.0
1.2354623,2011,8,15,0.0,84.1,54.7
1.1368455,2011,8,16,0.0,83.3,55.0
1.1380368,2011,8,17,0.0,81.9,52.6
1.0390685,2011,8,18,0.0,87.0,59.4
1.0399666,2011,8,19,0.0,87.7,59.7
0.9407519,2011,8,20,0.0,86.0,61.2
0.9214416,2011,8,21,0.0,83.8,59.7
0.8420496,2011,8,22,0.0,84.3,56.3
0.7625874,2011,8,23,0.0,85.1,56.2
0.7730647,2011,8,24,0.0,88.3,60.7
0.7534896,2011,8,25,0.0,88.7,64.1
0.7138688,2011,8,26,0.0,88.9,62.9
0.6642082,2011,8,27,0.0,87.3,62.3
0.6705639,2011,8,28,0.03,84.9,60.3
0.6837656,2011,8,29,0.0,83.0,59.3
0.613297,2011,8,30,0.07,82.5,56.9
0.5888528,2011,8,31,0.0,83.9,56.6
0.5798167,2011,9,1,0.0,81.9,53.0
0.5706575,2011,9,2,0.0,80.4,49.2
0.5713943,2011,9,3,0.0,77.8,49.6
0.5820424,2011,9,4,0.0,79.6,52.8
0.5826147,2011,9,5,0.0,81.0,54.6
0.5631217,2011,9,6,0.03,72.7,50.7
0.5835723,2011,9,7,0.0,76.0,50.2
0.563974,2011,9,8,0.0,76.8,53.3
0.554333,2011,9,9,0.0,76.1,52.6
0.5746547,2011,9,10,0.01,74.4,50.7
0.5810647,2011,9,11,0.03,71.4,49.7
0.5312483,2011,9,12,0.14,68.8,44.8
0.5767477,2011,9,13,0.0,68.7,45.3
0.5715336,2011,9,14,0.02,70.5,49.7
0.5336071,2011,9,15,0.0,66.9,48.0
0.7653623,2011,9,16,0.01,70.9,50.3
0.4300308,2011,9,17,0.7,61.4,44.5
0.5860832,2011,9,18,0.0,67.1,44.5
0.6004306,2011,9,19,0.0,70.3,47.5
0.6110674,2011,9,20,0.0,76.4,50.9
0.6391678,2011,9,21,0.0,75.0,51.1
0.6254751,2011,9,22,0.0,75.3,50.3
0.6104787,2011,9,23,0.0,77.8,51.8
0.6045115,2011,9,24,0.0,78.8,52.5
0.5878065,2011,9,25,0.0,78.2,52.0
0.5505306,2011,9,26,0.0,75.0,51.2
0.502806,2011,9,27,0.0,74.1,51.1
0.4647239,2011,9,28,0.0,77.8,52.4
0.4363535,2011,9,29,0.0,79.7,52.9
0.4277479,2011,9,30,0.0,79.6,54.3
0.4189486,2011,10,1,0.0,77.4,55.1
0.3899885,2011,10,2,0.0,70.9,53.7
0.4008936,2011,10,3,0.0,72.1,50.7
0.4165709,2011,10,4,0.51,68.5,45.4
0.4264056,2011,10,5,0.27,57.2,42.9
0.1431127,2011,10,6,0.57,49.5,29.9
0.4629516,2011,10,7,0.0,39.3,26.7
0.4868673,2011,10,8,0.01,40.5,28.2
0.4997794,2011,10,9,0.0,46.9,32.3
0.4959793,2011,10,10,0.0,52.1,31.5
0.4878516,2011,10,11,0.0,56.2,37.8
0.4568075,2011,10,12,0.0,62.6,38.6
0.4237262,2011,10,13,0.0,61.8,35.9
0.4091783,2011,10,14,0.0,69.3,43.7
0.3835478,2011,10,15,0.0,71.9,46.8
0.3671004,2011,10,16,0.0,72.6,48.3
0.370025,2011,10,17,0.0,68.6,41.3
0.3824588,2011,10,18,0.0,57.8,36.5
0.4145035,2011,10,19,0.0,59.3,36.0
0.4162358,2011,10,20,0.0,65.1,37.1
0.4077143,2011,10,21,0.0,63.3,40.7
0.4089846,2011,10,22,0.0,66.3,41.1
0.4100824,2011,10,23,0.0,63.6,39.6
0.3910362,2011,10,24,0.0,65.7,40.7
0.4118689,2011,10,25,0.0,63.8,40.3
0.4124185,2011,10,26,0.07,49.5,26.6
0.4754951,2011,10,27,0.0,40.0,20.4
0.4371057,2011,10,28,0.0,48.0,24.0
0.4484845,2011,10,29,0.0,53.7,30.0
0.4396724,2011,10,30,0.0,59.7,34.7
0.4307015,2011,10,31,0.0,57.8,36.4
0.4315977,2011,11,1,0.0,61.2,35.2
0.4608563,2011,11,2,0.06,47.4,19.1
0.4626284,2011,11,3,0.0,39.0,17.9
0.442977,2011,11,4,0.0,53.2,25.2
0.469327,2011,11,5,0.09,42.2,18.7
0.4431455,2011,11,6,0.0,32.9,15.0
0.4331062,2011,11,7,0.07,33.3,16.1
0.4340916,2011,11,8,0.03,29.8,14.5
